,name,price,weight,price per kg,image url
0,Rohlík tukový 43g,"1,50 Kč",43g,"34,88Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/697/0000000013697/ShotType1_225x225.jpg
1,Rohlík staročeský 50g,"2,50 Kč",50g,"50,00Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/173/0000000034173/ShotType1_225x225.jpg
2,Rohlík staročeský s mákem 50g,"2,50 Kč",50g,"50,00Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/180/0000000034180/ShotType1_225x225.jpg
3,Rohlík staročeský se solí a kmínem 50g,"2,50 Kč",50g,"50,00Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/197/0000000034197/ShotType1_225x225.jpg
4,Bageta malá světlá 50g,"3,50 Kč",50g,"53,85Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/812/0000000012812/ShotType1_225x225.jpg
5,Houska staročeská 70g,"3,90 Kč",70g,"55,71Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/090/0000000014090/ShotType1_225x225.jpg
6,Houska staročeská mák 70g,"3,90 Kč",70g,"55,71Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/113/0000000014113/ShotType1_225x225.jpg
7,Kaiserka cereální 60g,"3,90 Kč",60g,"65,00Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/932/0000000013932/ShotType1_225x225.jpg
8,Houska staročeská sůl-kmín 70g,"3,90 Kč",70g,"55,71Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/120/0000000014120/ShotType1_225x225.jpg
9,Tiger staročeská houska k pivu 75g,"4,90 Kč",75g,"65,33Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/934/0000000035934/ShotType1_225x225.jpg
10,Rohlik Pivák 55g,"4,90 Kč",55g,"70,00Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/324/217324/ShotType1_225x225.jpg
11,Rohlík vícezrnný 60g,"6,90 Kč",60g,"115,00Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/081/0000000021081/ShotType1_225x225.jpg
12,Rohlík slunečnicový 60g,"6,90 Kč",60g,"115,00Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/128/0000000021128/ShotType1_225x225.jpg
13,Kornspitz 80g,"6,90 Kč",80g,"86,25Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/299/0000000004299/ShotType1_225x225.jpg
14,Francouzská bageta s kváskem 110g,"7,90 Kč",110g,"71,82Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/124/8590325296124/ShotType1_225x225.jpg
15,Žitná kostka s vysokým obsahem vlákniny 70g,"7,90 Kč",70g,"112,86Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/418/0000000034418/ShotType1_225x225.jpg
16,Kobliha s náplní meruňkovou 65g,"7,90 Kč",65g,"112,86Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/473/0000000020473/ShotType1_225x225.jpg
17,Croissant se sýrem 50g,"8,90 Kč",50g,"178,00Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/382/0000000010382/ShotType1_225x225.jpg
18,Croissant máslový 47g,"8,90 Kč",47g,"189,36Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/849/0000000023849/ShotType1_225x225.jpg
19,Makovka 80g,"8,90 Kč",80g,"111,25Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/014/0000000014014/ShotType1_225x225.jpg
20,Meruňková kapsa 85g,"9,90 Kč",85g,"116,47Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/067/8590325061067/ShotType1_225x225.jpg
21,Šnek rozinkový s vanilkovým krémem 80g,"9,90 Kč",80g,"123,75Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/757/0000000010757/ShotType1_225x225.jpg
22,Rohlík sýrový s goudou 90g,"9,90 Kč",90g,"110,00Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/441/0000000030441/ShotType1_225x225.jpg
23,Šnek se skořicí 80g,"9,90 Kč",80g,"123,75Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/323/0000000022323/ShotType1_225x225.jpg
24,Sladká houska s mandlemi 80g,"9,90 Kč",80g,"123,75Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/177/0000000036177/ShotType1_225x225.jpg
25,Ciabatta s provensálským kořením 120g,"9,90 Kč",120g,"82,50Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/457/0000000024457/ShotType1_225x225.jpg
26,Pletenec se slaným karamelem 84g,"9,90 Kč",84g,"117,86Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/094/5413476995094/ShotType1_225x225.jpg
27,Rohlíček s mandlemi 80g,"9,90 Kč",80g,"123,75Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/730/0000000037730/ShotType1_225x225.jpg
28,Proteinová bageta s goji 110g,"9,90 Kč",110g,"90,00Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/059/0000000031059/ShotType1_225x225.jpg
29,Donut s polevou s příchutí čokoládovou 56g,"10,90 Kč",56g,"194,64Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/818/0000000010818/ShotType1_225x225.jpg
30,Donut s polevou s příchutí jahodovou 56g,"10,90 Kč",56g,"194,64Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/832/0000000010832/ShotType1_225x225.jpg
31,Kornbageta 115g,"10,90 Kč",115g,"94,78Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/819/0000000013819/ShotType1_225x225.jpg
32,Venkovská bageta 110g,"10,90 Kč",110g,"99,09Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/501/0000000024501/ShotType1_225x225.jpg
33,Rustikální bageta pohanka 120g,"10,90 Kč",120g,"90,83Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/298/0000000014298/ShotType1_225x225.jpg
34,Pagáč škvarkový 71g,"11,90 Kč",71g,"167,61Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/344/8588005685344/ShotType1_225x225.jpg
35,Ciabatta se sušenými rajčaty 120g,"11,90 Kč",120g,"99,17Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/439/0000000022439/ShotType1_225x225.jpg
36,Čokorolka s pudinkem 66g,"11,90 Kč",66g,"180,30Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/285/8588005131285/ShotType1_225x225.jpg
37,Bulka pizza 80g,"11,90 Kč",80g,"148,75Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/876/0000000021876/ShotType1_225x225.jpg
38,Multicereální croissant s máslem 65g,"11,90 Kč",65g,"183,08Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/932/5413476992932/ShotType1_225x225.jpg
39,Závitek s čokoládou a máslem 72g,"11,90 Kč",72g,"170,00Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/015/0000000033015/ShotType1_225x225.jpg
40,Mini Pizza slaninová 75g,"11,90 Kč",75g,"158,67Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/269/8588005685269/ShotType1_225x225.jpg
41,Mini Pizza šunková s kukuřicí 75g,"11,90 Kč",75g,"158,67Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/788/8588005685788/ShotType1_225x225.jpg
42,Pagáč sýrový 70g,"12,90 Kč",70g,"184,29Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/170/0000000035170/ShotType1_225x225.jpg
43,Chléb šumavský bochník 500g,"12,90 Kč",500g,"25,80Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/925/0000000013925/ShotType1_225x225.jpg
44,Špenátová taštička 90g,"12,90 Kč",90g,"161,25Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/303/0000000037303/ShotType1_225x225.jpg
45,Pletenec s javorovým sirupem 84g,"12,90 Kč",84g,"153,57Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/670/5413476977670/ShotType1_225x225.jpg
46,Koláč jablkový se skořicí a máslovou drobenkou 75g,"12,90 Kč",75g,"172,00Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/494/0000000034494/ShotType1_225x225.jpg
47,Koláč makový s máslovou drobenkou 75g,"12,90 Kč",75g,"172,00Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/170/0000000600170/ShotType1_225x225.jpg
48,Koláč tvarohový s máslovou drobenkou 75g,"12,90 Kč",75g,"172,00Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/163/0000000600163/ShotType1_225x225.jpg
49,Mřížka pudink a jahody 85g,"12,90 Kč",85g,"151,76Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/965/0000000035965/ShotType1_225x225.jpg
50,Špaldová bageta 120g,"13,90 Kč",120g,"115,83Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/238/0000000036238/ShotType1_225x225.jpg
51,Crown s tvarohem a jahodovou náplní 88g,"14,90 Kč",88g,"186,25Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/514/0000000035514/ShotType1_225x225.jpg
52,Tiger veka premium 230g,"14,90 Kč",230g,"64,78Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/822/0000000037822/ShotType1_225x225.jpg
53,Chléb kmínový 500g,"14,90 Kč",500g,"29,80Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/203/0000000034203/ShotType1_225x225.jpg
54,Chléb roku 2014 chléb konzumní 550g,"15,90 Kč",550g,"28,91Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/456/0000000021456/ShotType1_225x225.jpg
55,Chléb konzumní půlený 550g,"15,90 Kč",550g,"28,91Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/204/8594009490204/ShotType1_225x225.jpg
56,Croissant s párkem 75g,"15,90 Kč",75g,"212,00Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/212/0000000014212/ShotType1_225x225.jpg
57,Snack Madeland se šunkou 75g,"16,90 Kč",75g,"225,33Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/328/8590325083328/ShotType1_225x225.jpg
58,Kapsa s lískooříškovou náplní s griliášem 88g,"16,90 Kč",88g,"211,25Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/798/0000000035798/ShotType1_225x225.jpg
59,Máslový vánoční rohlíček 120g,"17,90 Kč",120g,"149,17Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/586/0000000034586/ShotType1_225x225.jpg
60,"Koláč s tvarohem, jahodami a máslovou drobenkou 130g","17,90 Kč",130g,"137,69Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/785/0000000037785/ShotType1_225x225.jpg
61,Kapřík s kokosovou náplní 150g,"17,90 Kč",150g,"119,33Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/443/0000000036443/ShotType1_225x225.jpg
62,Moravský koláč s máslovou drobenkou 120g,"17,90 Kč",120g,"149,17Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/050/0000000034050/ShotType1_225x225.jpg
63,"Koláč s tvarohem, borůvkami a máslovou drobenkou 130g","17,90 Kč",130g,"137,69Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/808/0000000037808/ShotType1_225x225.jpg
64,Máslový croissant s mandlemi 88g,"19,90 Kč",88g,"226,14Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/542/0000000036542/ShotType1_225x225.jpg
65,Snack bageta s párkem a sýrem 130g,"19,90 Kč",130g,"153,08Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/252/0000000036252/ShotType1_225x225.jpg
66,Dvoubarevný croissant kakao 75g,"19,90 Kč",75g,"265,33Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/708/0000000034708/ShotType1_225x225.jpg
67,Anglický rohlík extra 110g,"19,90 Kč",110g,"180,91Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/429/0000000036429/ShotType1_225x225.jpg
68,Chléb tmavý slunečnicový 450g,"22,90 Kč",450g,"47,71Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/780/0000000074780/ShotType1_225x225.jpg
69,Proteinový chlebík 270g,"22,90 Kč",270g,"84,81Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/073/0000000031073/ShotType1_225x225.jpg
70,Chléb Žitan 450g,"23,90 Kč",450g,"53,11Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/671/8592368104671/ShotType1_225x225.jpg
71,Podmáslový chléb 420g,"24,90 Kč",420g,"59,29Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/448/5907651672448/ShotType1_225x225.jpg
72,Švýcarský chlebík kroucený světlý,"24,90 Kč",světlý,"83,00Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/098/8594176803098/ShotType1_225x225.jpg
73,Tesco Chléb konnzumní 800g,"24,90 Kč",800g,"31,13Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/210/0000000034210/ShotType1_225x225.jpg
74,Pekárna Tanvald Chléb tmavý kulatý 500g,"24,90 Kč",500g,"49,80Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/863/0000000036863/ShotType1_225x225.jpg
75,Máslová vánočka 230g,"25,90 Kč",230g,"112,61Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/938/0000000037938/ShotType1_225x225.jpg
76,Pizza klobásová (trojúhelníková) 140g,"25,90 Kč",140g,"185,00Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/961/0000000004961/ShotType1_225x225.jpg
77,Chléb konzumní 1200g,"26,90 Kč",1200g,"22,42Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/918/0000000013918/ShotType1_225x225.jpg
78,Tesco Finest Švýcarský chlebík s kváskem a chilli 300g,"26,90 Kč",300g,"89,67Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/163/8594176804163/ShotType1_225x225.jpg
79,Penam Jesenický chléb s žitným kvasem 500g,"28,90 Kč",500g,"57,80Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/347/8590077329347/ShotType1_225x225.jpg
80,Penam Protein Energy chléb proteinový 250g,"29,90 Kč",250g,"119,60Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/385/8590077329385/ShotType1_225x225.jpg
81,Kváskový Delikates Premium 405g,"29,90 Kč",405g,"73,83Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/056/8588000686056/ShotType1_225x225.jpg
82,Chléb kváskový 800g,"31,90 Kč",800g,"39,88Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/255/0000000022255/ShotType1_225x225.jpg
83,Chléb roku 2014 chléb konzumní 1200g,"31,90 Kč",1200g,"26,58Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/012/0000000021012/ShotType1_225x225.jpg
84,Vánočka 400g,"35,90 Kč",400g,"89,75Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/123/0000000026123/ShotType1_225x225.jpg
85,Pekárna Tanvald Negrill chléb vícezrnný 500g,"36,90 Kč",500g,"73,80Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/097/8595097980097/ShotType1_225x225.jpg
86,Cvrčovická pekárna Kváskový pecen cvrčovický 750g,"37,90 Kč",750g,"50,53Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/120/8595221801120/ShotType1_225x225.jpg
87,Cvrčovická pekárna Chléb cvrčovický šiška 820g,"37,90 Kč",820g,"46,22Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/014/8595221801014/ShotType1_225x225.jpg
88,Odkolkův pecen 1000g,"39,90 Kč",1000g,"39,90Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/453/8592368106453/ShotType1_225x225.jpg
89,Cop s máslovou drobenkou 500g,"39,90 Kč",500g,"79,80Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/562/0000000034562/ShotType1_225x225.jpg
90,Koláč sváteční 260g,"39,90 Kč",260g,"153,46Kč/kg",https://secure.ce-tescoassets.com/assets/CZ/856/0000000036856/ShotType1_225x225.jpg
